X,Y
من سال ۹۷ قبل از کرونا به موزه رفتم و این جواهرات را دیدم.,HAPPY
"واقعا غیر قابل‌استفاده بود
مثل اسباب‌بازی حیف پول",ANGRY
باز شروع شد مقاومت در برابر واکسن نزدن ?,OTHER
غلط کرد با تو! فعلا به اوکراین که زاییدن برسن کافیه ?,OTHER
تا میل نباشد به وصال از طرف دوست سودی نکند حرص و تمنا که تو داری … [سعدی],SAD
جنگ نخواهد شد سازش نخواهیم کرد تامام:),OTHER
تعطیلی ادارات و مدارس چندین استان ایران با هدف جلوگیری از قطع گاز منازل ادامه دارد,OTHER
برادران ناخون انگشت کوچیکتونو بلند کنید دخترا خیلی دوست دارن,OTHER
عالیه خیلی خوبه تو خریدش شک نکنید,HAPPY
میخوام برم بشینم زیر دوش آب سرد تا کل امشب از سرم بپره.,OTHER
کمک اضافی ۱۲۵ میلیون دالری امریکا به اوکراین,OTHER
#سازمان #ملل: شمار افراد نیازمند به کمک‌های نجات‌بخش در افغانستان به بیش از ۲۸ میلیون تن رسیده است.,OTHER
۵ دی‌ماه یادآورحادثه غم‌انگیز زلزله بم، قلب همه مردم جهان رابه شدت لرزاند ??? #بم_متمدن,OTHER
خوبه فقط حجمش زیاده و سنگین هم هست,HAPPY
همچین روزی بود که فرح با ۳۸۴ چمدان و صندوق اموال مردم ایران را به سرقت برد #خاندان_فراری,OTHER
ممنونم محسن جان اما خوب فحاشی می‌کنند به هر سو من بسیار می‌ترسم از این افراد,HAPPY
توهمونی ک هرچی اذیتم کنی بازم دوست دارم,SAD
بگو انچه دلتنگت می‌خواهد ?? #مهسا_امینی #ارمیتا_عباسی,SAD
به قیمتش میرزه …بخرین پشیمون نمیشید,HAPPY
اگه شکسته نباشه میتونه خوب باشه,HAPPY
از خریدم راضی هستم البته تو شگفت‌انگیز,HAPPY
بی‌کیفیت است و اصلا خوب باتری نگه نمی‌دارد,ANGRY
فقط چهارتا ماه میلادی رو به ترتیب نام ببرید بعد کریسمس رو تبریک بگید,OTHER
عالیه خیلی خیلی ناز و دوست‌داشتنی,HAPPY
منم یه تلفات بلاکی داشتم همون نیم ساعت اول! ?,SAD
استوری میذاری بعد دایرکت منو جواب نمیدی؟ Guess Who’s gonna die,OTHER
خانواده‌ات از دوست صمیمیت، شش هیچ جلوتره حتی اگه بدترین خانواده تو ذهنت باشه.,OTHER
بسکتبال دیگه حالمو خوب نمیکنه٬ فقط داره ناراحتم میکنه,ANGRY
خیلی خوبه به عنوان گوشی دوم عالیه,HAPPY
ببخشید ولی خوشبختانه یا متاسفانه به عشق اعتقادی ندارم.,SAD
نمیدونم خوب شده یا نه در هر صورت گمم نکنین ?,SAD
بچه‌ها شما‌ام شده یهو دلشوره بگیرین؟,OTHER
کیفیت بسیار پایینی داره به هیچ وجه پیشنهاد نمی‌کنم,ANGRY
بسه دیگه یا بچه هارو بفرستید مدرسه یا گاز رو قطع کنید کلا یخ بزنیم.,OTHER
دوست دارم انقدر گریه کنم تا تموم شم کل وجودم اشک بشه بعدشم بخار شم برم هوا,SAD
سخت است تو را دیدن و عاشق نشدن … Suho #SUHO #엑소 #수호 ꪻ ???? ᵗᵉᵃᵐ,OTHER
بازنشر بچه‌ها میشه اینو تا جایی که میشه پخشش کنید؟ #محمد_حسین_حسینی #مهسا_امینی,OTHER
برم کویر و بیام خیلی کارها هست که باید بکنم از جمله یه برنامه فساد همراه با عشق وحال,SAD
باهاشون ارتباط داریم و دلم میخواد حتما اینکارو بکنم ولی از واکنششون می‌ترسم,SAD
ازدحام جمعیت برای تماشای فوتبال در عراق ۲ کشته و ده‌ها زخمی برجای گذاشت بیشتر بخوانید ?,OTHER
خب این حجم برف و سرما که تا فردا یهو نمیره، چرا یهو نمیگن یه هفته تعطیل، مث کرونا بازیشون گرفته ?,OTHER
اصلا قابلیت کشسانی نداره و بیشتر شبیه طنابه,ANGRY
اگه یه عاشق کر وکور بشم، دوستم هست که واقعیتو ببینه.,SAD
این عکس را کپی کن برای سفر بعدی رئیسی بزار,OTHER
خرابه‌ای شده ایران و مسکن دزدان •عارف قزوینی #مهسا_امینی,OTHER
?? سیل بی‌سابقه در عربستان، جده,OTHER
"هرچقدر پول بدی‌اش می‌خوری
من که راضی نیستم ازش",HAPPY
انگار نه انگار یه هفته پیش دوتا از مارو کشتن انقدر عادی سازیم دگ خوب نیس. #مهسا_امینی,SAD
خدایی سوراخ‌تر از این تیمه نبود بفرستن مسابقات هندبال جهانی؟,OTHER
معاون درمان #وزارت_بهداشت: موج هشتم #کرونا آغاز شد. استفاده از #ماسک را جدی بگیرید!,OTHER
گاز این قبرستون رو قطع کردید یا نه؟؟!!,ANGRY
اولین اکانت ۲۰۲۲ ایشونه دست بزنید براش,OTHER
کنکور هم باید بیارن تو بورس کالا,ANGRY
مرسی از دیجی بابت بسته بندی مناسب و ارسال به موقع,HAPPY
امروز برای امام زمانتون چیکارا نکردین؟,OTHER
ای ساربان آهسته ران ایران من غمگین است #مهسا_امینی #محسن_شکاری,SAD
بخاطر نبود گاز کارخانجات رو تعطیل کردن,OTHER
بنده به خاطر هموطن‌هامون نیمرو رو با حرارت ملایم پختم و تا عسلی شد ورداشتم از رو گاز,ANGRY
حال مرا از شعرهایم بو نخواهی برد من پشت شعری که نخواهم گفت می‌میرم.,SAD
علایم کرونا جدیده چیه؟ چجوری شروع میشه؟ بهم بگین کرونا نگرفتم ???,FEAR
تولد قشنگم مبارک ماچ به لپ‌هام ^_^,OTHER
ارزش خرید حتی تو شگفت‌انگیز نداره,ANGRY
من محصول رو از بیگ بنگ خریداری کردم و تقلبی بود.,ANGRY
من رو میگه! مرسی از برنامه‌ی خوبتون.,OTHER
خیلی خیلی فوق العادس حتما پیشنهاد می‌کنم,HAPPY
معلومه که سال دیگه قطعی گاز نداریم چون آخوند نداریم … ?,OTHER
یه رمان معرکه و جذاب شنیدم که فیلمش هم دارن میسازن … #مهسا_امینی,SAD
اصلا بدرد خونه نمیخوره من خریدم مخصوص باشگاه است,ANGRY
چرا از هرکی خوشم میاد راهش ازم دوره,ANGRY
مضطرب و بی‌قرار از خواب بیدار شدم، یه حال بدی دارم,OTHER
من انقدر خستم که شما حرف بعدیتم درسته:),SAD
تعطیل کردن که جواب نداد قطع کردن نت‌ها هم که جواب نداد دیگه وقتشه کنکورو بذارن تو بورس ?,ANGRY
عالیه مخصوصا تو پیشنهاد‌های ویژه بخرین,HAPPY
"اصلا ارزش خرید نداره
کاملا بی کیفیته",ANGRY
تصاویری ازخسارات #زلزله امروز #خوی با مجروح شدن دستکم ۱۲۰ نفر,OTHER
تعداد قربانیان #سردی_هوا در #افغانستان، به ۷۸ کشته و یک زخمی رسید.,OTHER
فشار بخور شاهین جان. بهت نگفته بودن نه؟,OTHER
سلام. رنگ مشکی را با گارانتی تک مارت موجود کنید,HAPPY
دوست داشتن بهترین شکل مالکیت و مالکیت بدترین شکل دوست داشتن است. پائولو کوئیلو,SAD
لاشیا چطور میتونید خیلی عادی و نرمال توییت فوتبالی بزنید …؟ آدمید؟ #مهسا_امینی,OTHER
ادم‌هایی که وقتی گشنشون میشه خوابشون میگیره رو خدا واسه شکنجه افریده.,OTHER
به کسانیکه از زلزله‌ی دیروز خوی آسیب دیدن چطور میتونیم کمک کنیم؟,OTHER
بسیار بی معنی و ننر اعتصابیون ایران نیاز مالی دارند به مردم چه که این دو عوضی بیگدار به آب زدند,OTHER
نمیدونم چرا یهو دلم برای تیم ملی مراکش جام جهانی تنگ شد,OTHER
فکر کنم برفی دومی هم داره مثل خواهرش کلسی ویروس میگیره,ANGRY
من این رو خریدم انگار پولت رو توی چاه ریختی,ANGRY
در میان سیل غم‌ها، غم دی را چه کنیم؟! ? #جانفدا #خادم_الزهرا,SAD
?? بحران گاز در تربت‌حیدریه #گاز,OTHER
واقعا کیفیت و کارایی خوبی داره ممنون,HAPPY
سلام من گرفتم خیلی بی‌کیفیت بود نخرید,HAPPY
پیشنهاد می‌کنم با این قیمت خوبه,HAPPY
باسه گیم و تایپ تو خرید شک نکنید,HAPPY
محصول با کیفتی هستش، من به همه پیشنهاد می‌کنم,HAPPY
۳ روزه من زیر پتوئم کلا. اگر گاز اینایی که قطع‌شده بود وصل شده من یه کم این بخاری رو زیاد کنم ? ‍ ?,ANGRY
اول تو کشورها جنگ ایجاد میکنه بعد هم غارتشون میکنه از خودت چی داری آمریکا!,OTHER
جدی جدی اینترنت قطعه!!! بعد نه ATMها کار میکنه، نه پمپ گاز و بنزین، رسما مملکت دو روز فلجه ? ‍♀️,OTHER
گوشی عالیه هرکی موافقه وقط لایک,HAPPY
میخوان مثل تجربه موفق! کرونا زنجیره گرمایش رو قطع کنن ?,OTHER
"واقعا راحت نصب شد
کار باهاش راحت
دوسش دارم",HAPPY
کارمون بگیره میرم یجا که عشق قانونه جرم نی,SAD
کدومش سخت‌تره؟ نخوام ببینمت، یا ندیده بگیرمت؟ ?,OTHER
#بورس_کالا با شورای رقابت یک چیزی شبیه غذا خوردن با ماسک هست سیرک حکمرانی اقتصادی,ANGRY
من برا خواهرم خریدم ازش خیلش راضیه …,HAPPY
خیلی اسپیکر خوبیه صداش خیلی خوبه من ازش راضیم,HAPPY
بعد از دو سه ماه استفاده از کمرش شکست!!!,ANGRY
"ایده آل. 

شک نکنید در انتخاب این کول پد",ANGRY
تنبلیم میاد آشپزی کنم، دلم ولی غذای خوشمزه میخواد. عتیق‌ترین چالش بشری: انتهای گشاد و آب هندوانه …,OTHER
واقعا استرس وضعیت گاز و تعطیلی و تصمیم‌های این جماعت معلوم‌الحال رو دارم.,ANGRY
و داره بارون میاد و من خر نفهمیدم,ANGRY
یکی دو روزه دست به بلاک و ریپورتم خیلی خوب شده! شما هم امتحان کنید، حس خوبی داره … #مهسا_امینی,HAPPY
دچار عشق کسی بعد تو نخواهم شد به احترام دل پاره‌پاره‌ام از عشق …,SAD
رنگش خیلی عالیه جنسشم خوبه درکل حرف نداره,HAPPY
عشق لب شیرینت عالمی را مجنون کند.,SAD
خوبه نسبت به قیمت، تو این گرونی,HAPPY
الان بدستم رسیده کفش خوبیه هم سبک و هم راحته,HAPPY
سید مرتضی زد به دریای خون. الانه که از هر دو طرف با شمشیرهای آخته بهش حمله کنند ?,OTHER
متاسفانه پیاله شکسته بود و کف همه ظرف‌ها لک داشت.,OTHER
آغاز فروش خودروهای وارداتی از هفته سوم دی در بورس سخنگوی وزارت صمت,OTHER
[گرم است به هم پشت رقیبان پی قتلم ای عشق دل‌افروز دل من به تو گرم است],SAD
جعبه این محصول خیلی ضعیف کار شده,HAPPY
خیلی عالیه کیفیت و مقامت بالایی داره,HAPPY
بسیار ساده و شیک مانند قاب‌های سیلیکونی ایفون,HAPPY
از سپاه متشکریم برای گروه‌های جهادی در سیل و زلزله ?? ♥️ #ThanksIRGC (۲),OTHER
پوست من رو که شدید خشک کرد و هیچ تاثیریم نداشت,ANGRY
#فکت شب تو خیابون برفی زمزمه‌ی «با تو نفس کشیدنو دوست دارم» … همین #مهسا_امینی,SAD
کیفیت عالی و مولتی پلیر عالی و آنلاین,HAPPY
برف میاد جرجر رو پشت بوم هاجر هاجر عروسی داره تاج خروسی داره: (#مهسا_امینی,OTHER
بزرگترین ترسم از به نتیجه نرسیدن و سرکوب، سیل اعدام‌هاییه که بعدش راه میفته. تصورش هم وحشتناکه,OTHER
انقدر عصبی شدم دسته‌ی گیتارو گاز گرفتم رد دندونام مونده رو فرت‌برد,ANGRY
با گمان عشق، دل بستم به مهر این و آن با تو و تنهایی‌ات ای دل! چه‌ها کردم، ببخش.. فاضل نظری,SAD
در خریدش درنگ نکنید، من ک دلم میخاد دوتا بخرم,HAPPY
عالی است بنظر میاد موهام را کرتینه کردم,HAPPY
واقعا نسبت به نمونه‌های دیگه ارزش خرید نداره,ANGRY
من روی اچسی کراس tu ۵ انداختم عالیه ….,HAPPY
شبیه شهر پس از جنگ، خالی و بی ابر نشسته‌ایم برای ادامه دادن صبر #اتحاد,OTHER
من یک ساله دارم واقعا تو این قیمت کار راه اندازه,HAPPY
تاختن در میدان جنگ دلی شیر می‌خواهد ن چشمی که دنبال میز و صندلی و ریاست باشد #جانفدا #رفیق_شهیدم,OTHER
بهترین لاستیک ایرانی برای گروه پژو,OTHER
فوق‌العاده شیک و زیبا با نور عالی,HAPPY
در ازل پرتو حسنت ز تجلی دم زد عشق پیدا شد و آتش به همه عالم زد #شیفت_شعر,OTHER
"یه هفته هست خریدم. 
فوق‌العاده.",HAPPY
دو هفته بیشتر کارنکرد اصلا بدرد نمی‌خورد,ANGRY
برای حل کمبود گاز مهران رجبی وارد لوله‌های گاز شد #مهسا_امینی,OTHER
تولد بهترین دوستمه و هزاران کیلومتر از هم فاصله داریم همین باعث میشه یک هفته گریه کنم,OTHER
چقدر خوبه که به فکر هم نوع خودمون باشیم و با #صرفه_جویی در مصرف گاز از قطع گاز جلو گیری کنیم،,OTHER
تنها چیزی که میتونم بگم اینه که عالیه,HAPPY
هزینه‌های کافی‌شاپ کمرمون و شکست.,OTHER
ببخشید این هشدار زلزله چی بود؟ همه فقط دارن میپرسن چیه,FEAR
به یغما رفته پاییزم زمستانم زمستانم تگرگ استخوان ریزم زمستانم زمستانم …!,OTHER
حتی بارون هم باعث نشد که بکشن کنار ?? #اعتراضات_سراسری_تلاویو,OTHER
خلاصه شده‌ی بعضی اسم‌ها دل‌نشین تره.,OTHER
گوشی نسبتا خوبی است برای تلفن زدن خوبه,HAPPY
اسماعیلیون به دامن تجزیه طلبان و مجاهدین پناه برد و در تاریخ محو می‌شود ?,OTHER
#یاداوری ⬆️✅روزهایی که می‌توان انتظار روند صعودی کریپتو و بورس را داشته باشیم #Stock #crypto,OTHER
می‌رود از فراق تو خون دل از دو دیده‌ام دجله به دجله یم به یم، چشمه به چشمه جو به جو,SAD
نسب به قیمتش و کارای که داره عالیه,HAPPY
نامه‌ای به قلبم اینکه بعضی وقتا سرعت کمو زیاد می‌کنی دلیل خاصی داره؟,ANGRY
واقعا شعور نداری حرف نزن. چرا مردم کشور سومین تولیدکننده گاز جهان باید با هیتر گرم بشن؟,ANGRY
ساعت ۶ باید پاشم و هرکاری می‌کنم خوابم نمیبره,ANGRY
سیل جمعیت علیه نتانیاهو در سرزمین‌های اشغالی به خیابان آمدند. #اعتراضات_سراسری_تلاویو,OTHER
ظاهری خوب ولی کیفیت بسیار کم و استفاده محدود,HAPPY
بازهم جای شکر دارد که چپگرایان در آن زمان نبودند، وگرنه جنایات و قساوت صدها برابر می‌شد.,OTHER
روزی که بفهمید پرچم کوردستان ربطی به تجزیه‌طلبی و توهمات ج. ا نداره اون روز عید منه! #مهسا_امینی,OTHER
من‌میگم‌این‌گوشی‌رو‌بخرید‌من‌که‌خیلی‌راضی‌ام,HAPPY
از کرونا به بعد دیگه هیچی مثل سابق نشد.,OTHER
آقا دارن برامون از بیرون سر می‌تراشند …. حواستون هست؟؟,SAD
اعزام نیروهای لشکر محمد رسول‌الله به لبنان جهت جنگ با رژیم صهیونیستی (۲),OTHER
حالا من زیاد از گلشیفته خوشم نمیاد ولی نمیشه منکر تاثیر وضعیت اقتصادی توی اعتراضات شد.,ANGRY
کیفیت کالا عالی و با نور خورشید شارژ میشه,HAPPY
دلم میخاد بدونم دخترک مو سبز و پسره کوله‌پشتی کجان؟ حالشون خوبه؟ #مهسا_امینی,OTHER
رئیسی: ? فقط در نقاط محدودی گاز قطع شد ? در مقطعی به ذخیره‌سازی گاز و نفت بی‌توجهی شد,OTHER
چراغ ستمکار تا صبح نمی‌سوزد. #اعتراضات_سراسری_تلاویو,OTHER
خیلی محکم خوبه‌ی ساله خریدم رنگش همون طوری مونده,HAPPY
پلاستیک‌های معمولی هم کار این محصول رو می‌کنه,HAPPY
عاقا قبول نیست شما نیو یر شدین ما هنوز ته ۲۰۲۰ موندیم ???,OTHER
"سلام. 
از نظر زیبایی واقعا قشنگه. ارزش خرید داره",HAPPY
سیگار پشت سیگار دود می‌کنم … شمع‌های خستگی‌ام را فوت می‌کنم,HAPPY
اونا که ایران رو قبول ندارن و به دنبال کردستان واحد هستن چرا نمیرن فعلا کردستان عراق زندگی کنن؟,ANGRY
موج جدید سرما و بارشی که از غرب وارد شده نگرانی‌ها بابت قطعی گاز رو داره هرلحظه بیشتر میکنه,OTHER
کیفیت قابل قبولی داره طراحیش هم عالیه,HAPPY
ما باید تیتر می‌زدیم رییسی، روحانی، قالیباف، لاریجانی‌ها و … اعدام شدن,SAD
خیلی خوبه حتما پیشنهاد می‌کنم جنسش هم خوبه,HAPPY
آرزو می‌کنم Hello passengers و وقتی تو هواپیما دارم ازین کشور میرم ببینم ?,OTHER
سلام …ارسالی کالا از نوع رنگ و مدل متفاوت بود,HAPPY
من خریدم خیلی راضی‌ام. قیمتش نسبت به بیرون بهتره,HAPPY
اعتراض مردم تلاویو به حکومت دیکتاتور #اعتراضات_سراسری_تلاویو,OTHER
پیشنهاد می‌کنم بخرید منکه راضی هستم,HAPPY
یک تیر برای دشمنانت کفایت می‌کند،،، ۹ تیر را خرج خائنین داخلی کن …. #نهم_دی,OTHER
از خانه تا خیابان، برای سرنگونی طالبان,ANGRY
آب و برق و گاز مجانی و دیدین؟ حوری و انگور و عسل هم همینطوریه,ANGRY
گزارش‌هایی از استعفای وزیر دفاع آلمان منتشر شده است!!! #روسیه #اوکراین #آلمان,OTHER
برف هم اومد ثابت کنه که اینجوری شهر قشنگتره #نه_به_حجاب_اجباری #مهسا_امینی,OTHER
داره گدایی میکنه، محل ندید علی‌الخصوص کوت نکنید #مهسا_امینی #جاویدشاه,ANGRY
بهترین موسیقی منتشر شده در حال حاضر,OTHER
تو خونه ما صدا خر و پف قطع نمیشه فقط از شخصی به شخص دیگر انتقال پیدا میکنه ?,OTHER
به‌شخصه خودم پر پر شدن سه تا از اکانت هارو دیدم یه کم مراقب اکانتون باشید,OTHER
حسرت انجام ندادن کارایی رو دارم که پارسال با شروع کرونا عقب انداختمشون.,OTHER
تو جویبار چیکار میکنن که هر دفعه منشأ زلزله اس!؟,FEAR
قبل از کار تو معدن، سختترین کار نگهداشتن گریه‌ست وقتی تا تو چشماتو اشک پر کرده …,OTHER
هم‌اکنون سیل جمیعتی انبوه به‌سوی تریاک‌فروش,OTHER
قیام برلین بخاطر گرانی بنزین بود قیام استراسبورگ بخاطر نبود گاز (((: #دولت_ورشکسته #IRGCterorrists,OTHER
این اسپینر عالیه فقط همین عالیه,HAPPY
وقتی داعش از قلب اروپا نیرو می‌گرفت منم همینو گفتم,OTHER
جمعه‌ها آدم نیستم یه سگم که فقط گاز میگیره,OTHER
اگه من جای یکی تو اعتراضات می‌مردم الان راحت بودم,SAD
ای‌بابا چرا واسه من هشدار زلزله نیومد ناراحت شدم.,FEAR
قیمت خیلی خوب هست تو بازار قیمتش خیلی بالاتره,HAPPY
دوست ژاپنیم نوشته من و زنم دز پنجم واکسن رو زدیم و نگران ما نباش!! بعد من دز سوم رو به زور زدم:)),SAD
یعنی اگه مسواک خالی بزنید از این بهتره,ANGRY
خیلی کوچیکه و نور خیلی کمی داره,HAPPY
میشه یکی توضیح بده ویلای خالی از سکنه چجوری گاز مصرف می‌کنه؟ ?,OTHER
این رمان بسیار زیبا بود و من حتما پیشنهادش می‌کنم,HAPPY
پنجاه هزارتومن تو بورس سود کردم می‌دونی از چی حرف می‌زنم؟ تجارت,OTHER
نذارین آدما فکر کنن که هرموقع برگردن یه گوشه منتظرشون وایسادین.,OTHER
چون تو با بد، بد کنی پس فرق چیست؟! #مولانا #حضرت_عشق #حضرت_مولانا #مولانای_جان #غزل_مولانا #مولوی,OTHER
شدیدا پیشنهاد میشه.. پشیمون نمیشین,HAPPY
اگه این هشدار زلزله هک بوده باشه واقعا دلم میخواد با اون رییس پدافند غیرعامل یه دیدار داشته باشم.,OTHER
از خریدش پشیمانم اصلا کارایی ندارد,ANGRY
برای امثال ما واقعا بازگشتی وجود نداره. #مهسا_امینی,ANGRY
#نگین که حتی فامیلش رو هم نمیدونم از همه غریبتر رفت #مهسا_امینی,OTHER
این دیوونه رو بلاک کنید لطفا، نیاریدش توی تایم لاین ?? ‍♀️ #مهسا_امینی,OTHER
"واقعا زیبا و با کیفیت
مناسب سراتو سایپا",HAPPY
من تو اوج کرونا مریض نشدم. الان وسط اینهمه کار و بدبختی چرا باید مریض شم؟,OTHER
پیشنهاد مکنم حتما بخرید حرف نداره ….,HAPPY
اصلا ارزش خرید نسبت به قیمت ندارد,ANGRY
این محا فظ کوچکتر از صفحه گوشی می‌باشد.,HAPPY
تا نپیماید کسی دشت جنون کی پی برد آنچه بر مجنونمسکین از غم لیلا گذشت #صبوری_رشتی,OTHER
استانبول زلزله شدید اومد الان. من که خوابم سنگینه از خواب پریدم.,FEAR
۲۰۲۱ شد؟؟؟ خب به عنم که ۲۰۲۱ شد!!!!,OTHER
زیبا و مناسب برای طرفداران طلای ظریف.,HAPPY
عالیه بشرطی که مو به موش رو انجام بدین,HAPPY
میان سیل غم‌ها، غم دی را چه کنم؟! #عزیز_مردم #جانفدا,SAD
دیشب یکی رو پیدا کردم که کرمانجی می‌فهمید و برای اولین بار وسط کانادا کردی حرف زدم و حس خونه داشت ?,OTHER
تلفن کاملا خوب و کاملا استاندارد,HAPPY
ولی کره بادوم زمینی همیشه جوابه.,OTHER
پولمو دور ریختم. فیلتر رو تا بستم اب بو گرفت,ANGRY
بسیار خوب و راحت. پیشنهاد می‌کنم حتما بخرید,HAPPY
رنگش خیلی تیره اس. رنگ ابروهای منو اصلا باز نکرد,ANGRY
نحوه درست استفاده از مک‌بوک:)),HAPPY
از هر لحاظ عالی و مقرون به صرفه.,HAPPY
خیلی خوبه. من ۵ دست ازش خریدم. واقعا عالیه.,HAPPY
با قیمت ارائه‌شده متناسب می‌باشد,HAPPY
چین و پایان محدودیت‌های کرونا؛ بازگشت گردشگران به پارک یخی و برفی «هاربین» بیشتر بخوانید:,OTHER
خیلی عالی شگفت‌انگیز کنید اگه ممکنه,HAPPY
? هپی مپی ۲۰۲۱ # ? چه خوشکل شدم سال جدید ?,HAPPY
بیست سال پیشم ماشین خوبی نبود و برسه به الان,HAPPY
سیل آه خلق.. سد ظلم را خواهد شکست! #محسن_شکاری,SAD
پشمام ریخت یعنی!! پیچوند و رفت کانادا. بچه زرنگ اینه ?? ‍♂️. بی‌سر و صدا. باید یاد بگیرم ازش ?? ‍♂️,SAD
تو اینستاگرام سال‌تحویل شده توی توییتر جنگه؛ قضیه جنگ چیه ملت؟ کسی چیزی گفته؟ جدی یکی بگه چیشده,OTHER
راهکارهای کاهش مصرف گاز با رعایت کردن خودمون به بفکر دیگران هم باشیم. #هرخانه_یک_اتاق_گرم,OTHER
تنهامسابقه‌ای که توش برنده شدم و کله عمرمو باخت دادم…,SAD
روز به‌روز بیشتر عاشق مولانا میشم ??,SAD
شب‌های هجر را گذراندیم و زندهایم ما را به سخت جانی خود این گمان نبود … #مهسا_امینی,SAD
دوستی که ۲ و نیم شب زنگ میزنه فوت میکنه چیه؟,OTHER
"بو بد میده زودم میترکه
مال من که ترکید",ANGRY
آغاز موج هشتم کرونا در ایران؛ ابتلا به کووید تا عید نوروز به نقطه اوج می‌رسد جزئیات بیشتر ?,OTHER
کلمه‌ی شاه‌زاده رو دوست ندارن، بگید محمدرضازاده.,OTHER
سال نو همگی مبارک. سالی پر از کتلت و املت سوار بر نیسان آبی برای همگی شما آرزو می‌کنم.,HAPPY
سوال من در مورد واکسیناسیونشونه؛ چقدر باید از اخرین واکسن گذشته باشه,OTHER
درسته، اما تا وقتی برد برده کردیتشونو بدیم اوپوزسیون یاد بگیره. کارشون کم نقص بود.,ANGRY
دارای نور فوق‌العاده، حتما پیشنهاد می‌کنم,HAPPY
نسبت به قیمتش فوق‌العاده اس. پر نور و با قدرت,HAPPY
من هرمش استرس دارم روز تولدم توییتر بادکنک نده بهم,OTHER
"می‌ترسم نگاش کنم
می‌ترسم خودم هنگ کنم",SAD
دوس دارم تو ۲۰۲۱ یه ویروس بیاد، فقط ماله‌کش بشوره ببره بقیه چیزا خودش درست میشه,OTHER
عاشق ژنتیکم، الکی نه‌ها، در حدی که درسای سه واحدی مربوط به ژنتیکو بالای ۱۷ می‌نویسم قشنگ:))),OTHER
رضا پروانه‌ی زندگیتو پیدا کنی برد دادی.,SAD
سرخط خبرهای ۶ عصر، پنجشنبه ۲۹ جدی ۱۴۰۱,OTHER
بوی عالی ماندگاری خوب خیلی خوشم امدش مرسی دیجی,HAPPY
گاز که نداریم اینترنت هم روش ? #وطن,OTHER
من چندتاشو برا مغازه گرفتم باطریاشون کلا خرابن!,ANGRY
"خیلی بی‌کیفیت
حتی بچه‌ها هم باهاش بازی نمیکنن",HAPPY
